----------------------setting up as----------------------------
----------------------setting up as----------------------------
----------------------setting up as----------------------------
----------------------setting up as----------------------------
Unrenormalised bag is -  [[[ 1.531126  1.184277 -1.791854]
  [ 0.945944  0.489873  1.555054]
  [ 1.202825 -1.808926  0.956414]]

 [[ 0.496292  1.576716  1.220224]
  [-1.824416  0.966305  0.502361]
  [ 1.531749  1.210167 -1.815853]]

 [[ 0.994842  0.51433   1.557738]
  [ 1.229645 -1.834158  1.004192]
  [ 0.519895  1.581581  1.247883]]

 [[-1.850662  1.013316  0.525289]
  [ 1.663088  1.275432 -1.894977]
  [ 1.041879  0.53788   1.684956]]

 [[ 1.293366 -1.91044   1.052129]
  [ 0.544059  1.705877  1.310283]
  [-1.924432  1.062121  0.550109]]]
Unrenormalised bare ratios is -  [[[-21.405902  32.418288 -17.271899]
  [ -8.894053 -19.100821  28.748994]
  [-15.32659   -7.905535 -17.262492]]

 [[ 25.826351 -13.781837  -7.12046 ]
  [-19.30101   29.078955 -15.836434]
  [ -8.169151 -17.41366   26.08066 ]]

 [[-14.211968  -7.343547 -15.874819]
  [ 23.639256 -12.894903  -6.673944]
  [-15.975797  23.80472  -13.194012]]

 [[ -6.838131 -14.713062  21.798031]
  [-12.093694  -6.277431 -13.643834]
  [ 20.101117 -11.168005  -5.805662]]]
ZA -  0.71273    ZP -  0.6945
(0, 0, 0)
(0, 0, 1)
(0, 0, 2)
(0, 1, 0)
(0, 1, 1)
(0, 1, 2)
(0, 2, 0)
(0, 2, 1)
(0, 2, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(1, 1, 0)
(1, 1, 1)
(1, 1, 2)
(1, 2, 0)
(1, 2, 1)
(1, 2, 2)
(2, 0, 0)
(2, 0, 1)
(2, 0, 2)
(2, 1, 0)
(2, 1, 1)
(2, 1, 2)
(2, 2, 0)
(2, 2, 1)
(2, 2, 2)
(3, 0, 0)
(3, 0, 1)
(3, 0, 2)
(3, 1, 0)
(3, 1, 1)
(3, 1, 2)
(3, 2, 0)
(3, 2, 1)
(3, 2, 2)
(4, 0, 0)
(4, 0, 1)
(4, 0, 2)
(4, 1, 0)
(4, 1, 1)
(4, 1, 2)
(4, 2, 0)
(4, 2, 1)
(4, 2, 2)
(5, 0, 0)
(5, 0, 1)
(5, 0, 2)
(5, 1, 0)
(5, 1, 1)
(5, 1, 2)
(5, 2, 0)
(5, 2, 1)
(5, 2, 2)
(6, 0, 0)
(6, 0, 1)
(6, 0, 2)
(6, 1, 0)
(6, 1, 1)
(6, 1, 2)
(6, 2, 0)
(6, 2, 1)
(6, 2, 2)
(7, 0, 0)
(7, 0, 1)
(7, 0, 2)
(7, 1, 0)
(7, 1, 1)
(7, 1, 2)
(7, 2, 0)
(7, 2, 1)
(7, 2, 2)
(8, 0, 0)
(8, 0, 1)
(8, 0, 2)
(8, 1, 0)
(8, 1, 1)
(8, 1, 2)
(8, 2, 0)
(8, 2, 1)
(8, 2, 2)
(9, 0, 0)
(9, 0, 1)
(9, 0, 2)
(9, 1, 0)
(9, 1, 1)
(9, 1, 2)
(9, 2, 0)
(9, 2, 1)
(9, 2, 2)
(10, 0, 0)
(10, 0, 1)
(10, 0, 2)
(10, 1, 0)
(10, 1, 1)
(10, 1, 2)
(10, 2, 0)
(10, 2, 1)
(10, 2, 2)
(11, 0, 0)
(11, 0, 1)
(11, 0, 2)
(11, 1, 0)
(11, 1, 1)
(11, 1, 2)
(11, 2, 0)
(11, 2, 1)
(11, 2, 2)
(12, 0, 0)
(12, 0, 1)
(12, 0, 2)
(12, 1, 0)
(12, 1, 1)
(12, 1, 2)
(12, 2, 0)
(12, 2, 1)
(12, 2, 2)
(13, 0, 0)
(13, 0, 1)
(13, 0, 2)
(13, 1, 0)
(13, 1, 1)
(13, 1, 2)
(13, 2, 0)
(13, 2, 1)
(13, 2, 2)
(14, 0, 0)
(14, 0, 1)
(14, 0, 2)
(14, 1, 0)
(14, 1, 1)
(14, 1, 2)
(14, 2, 0)
(14, 2, 1)
(14, 2, 2)
(15, 0, 0)
(15, 0, 1)
(15, 0, 2)
(15, 1, 0)
(15, 1, 1)
(15, 1, 2)
(15, 2, 0)
(15, 2, 1)
(15, 2, 2)
(16, 0, 0)
(16, 0, 1)
(16, 0, 2)
(16, 1, 0)
(16, 1, 1)
(16, 1, 2)
(16, 2, 0)
(16, 2, 1)
(16, 2, 2)
(17, 0, 0)
(17, 0, 1)
(17, 0, 2)
(17, 1, 0)
(17, 1, 1)
(17, 1, 2)
(17, 2, 0)
(17, 2, 1)
(17, 2, 2)
(18, 0, 0)
(18, 0, 1)
(18, 0, 2)
(18, 1, 0)
(18, 1, 1)
(18, 1, 2)
(18, 2, 0)
(18, 2, 1)
(18, 2, 2)
(19, 0, 0)
(19, 0, 1)
(19, 0, 2)
(19, 1, 0)
(19, 1, 1)
(19, 1, 2)
(19, 2, 0)
(19, 2, 1)
(19, 2, 2)
(20, 0, 0)
(20, 0, 1)
(20, 0, 2)
(20, 1, 0)
(20, 1, 1)
(20, 1, 2)
(20, 2, 0)
(20, 2, 1)
(20, 2, 2)
(21, 0, 0)
(21, 0, 1)
(21, 0, 2)
(21, 1, 0)
(21, 1, 1)
(21, 1, 2)
(21, 2, 0)
(21, 2, 1)
(21, 2, 2)
(22, 0, 0)
(22, 0, 1)
(22, 0, 2)
(22, 1, 0)
(22, 1, 1)
(22, 1, 2)
(22, 2, 0)
(22, 2, 1)
(22, 2, 2)
(23, 0, 0)
(23, 0, 1)
(23, 0, 2)
(23, 1, 0)
(23, 1, 1)
(23, 1, 2)
(23, 2, 0)
(23, 2, 1)
(23, 2, 2)
(24, 0, 0)
(24, 0, 1)
(24, 0, 2)
(24, 1, 0)
(24, 1, 1)
(24, 1, 2)
(24, 2, 0)
(24, 2, 1)
(24, 2, 2)
(25, 0, 0)
(25, 0, 1)
(25, 0, 2)
(25, 1, 0)
(25, 1, 1)
(25, 1, 2)
(25, 2, 0)
(25, 2, 1)
(25, 2, 2)
(26, 0, 0)
(26, 0, 1)
(26, 0, 2)
(26, 1, 0)
(26, 1, 1)
(26, 1, 2)
(26, 2, 0)
(26, 2, 1)
(26, 2, 2)
(27, 0, 0)
(27, 0, 1)
(27, 0, 2)
(27, 1, 0)
(27, 1, 1)
(27, 1, 2)
(27, 2, 0)
(27, 2, 1)
(27, 2, 2)
(28, 0, 0)
(28, 0, 1)
(28, 0, 2)
(28, 1, 0)
(28, 1, 1)
(28, 1, 2)
(28, 2, 0)
(28, 2, 1)
(28, 2, 2)
(29, 0, 0)
(29, 0, 1)
(29, 0, 2)
(29, 1, 0)
(29, 1, 1)
(29, 1, 2)
(29, 2, 0)
(29, 2, 1)
(29, 2, 2)
(30, 0, 0)
(30, 0, 1)
(30, 0, 2)
(30, 1, 0)
(30, 1, 1)
(30, 1, 2)
(30, 2, 0)
(30, 2, 1)
(30, 2, 2)
(31, 0, 0)
(31, 0, 1)
(31, 0, 2)
(31, 1, 0)
(31, 1, 1)
(31, 1, 2)
(31, 2, 0)
(31, 2, 1)
(31, 2, 2)
(32, 0, 0)
(32, 0, 1)
(32, 0, 2)
(32, 1, 0)
(32, 1, 1)
(32, 1, 2)
(32, 2, 0)
(32, 2, 1)
(32, 2, 2)
(33, 0, 0)
(33, 0, 1)
(33, 0, 2)
(33, 1, 0)
(33, 1, 1)
(33, 1, 2)
(33, 2, 0)
(33, 2, 1)
(33, 2, 2)
(34, 0, 0)
(34, 0, 1)
(34, 0, 2)
(34, 1, 0)
(34, 1, 1)
(34, 1, 2)
(34, 2, 0)
(34, 2, 1)
(34, 2, 2)
(35, 0, 0)
(35, 0, 1)
(35, 0, 2)
(35, 1, 0)
(35, 1, 1)
(35, 1, 2)
(35, 2, 0)
(35, 2, 1)
(35, 2, 2)
(36, 0, 0)
(36, 0, 1)
(36, 0, 2)
(36, 1, 0)
(36, 1, 1)
(36, 1, 2)
(36, 2, 0)
(36, 2, 1)
(36, 2, 2)
(37, 0, 0)
(37, 0, 1)
(37, 0, 2)
(37, 1, 0)
(37, 1, 1)
(37, 1, 2)
(37, 2, 0)
(37, 2, 1)
(37, 2, 2)
(38, 0, 0)
(38, 0, 1)
(38, 0, 2)
(38, 1, 0)
(38, 1, 1)
(38, 1, 2)
(38, 2, 0)
(38, 2, 1)
(38, 2, 2)
(39, 0, 0)
(39, 0, 1)
(39, 0, 2)
(39, 1, 0)
(39, 1, 1)
(39, 1, 2)
(39, 2, 0)
(39, 2, 1)
(39, 2, 2)
(40, 0, 0)
(40, 0, 1)
(40, 0, 2)
(40, 1, 0)
(40, 1, 1)
(40, 1, 2)
(40, 2, 0)
(40, 2, 1)
(40, 2, 2)
(41, 0, 0)
(41, 0, 1)
(41, 0, 2)
(41, 1, 0)
(41, 1, 1)
(41, 1, 2)
(41, 2, 0)
(41, 2, 1)
(41, 2, 2)
(42, 0, 0)
(42, 0, 1)
(42, 0, 2)
(42, 1, 0)
(42, 1, 1)
(42, 1, 2)
(42, 2, 0)
(42, 2, 1)
(42, 2, 2)
(43, 0, 0)
(43, 0, 1)
(43, 0, 2)
(43, 1, 0)
(43, 1, 1)
(43, 1, 2)
(43, 2, 0)
(43, 2, 1)
(43, 2, 2)
(44, 0, 0)
(44, 0, 1)
(44, 0, 2)
(44, 1, 0)
(44, 1, 1)
(44, 1, 2)
(44, 2, 0)
(44, 2, 1)
(44, 2, 2)
(45, 0, 0)
(45, 0, 1)
(45, 0, 2)
(45, 1, 0)
(45, 1, 1)
(45, 1, 2)
(45, 2, 0)
(45, 2, 1)
(45, 2, 2)
(46, 0, 0)
(46, 0, 1)
(46, 0, 2)
(46, 1, 0)
(46, 1, 1)
(46, 1, 2)
(46, 2, 0)
(46, 2, 1)
(46, 2, 2)
(47, 0, 0)
(47, 0, 1)
(47, 0, 2)
(47, 1, 0)
(47, 1, 1)
(47, 1, 2)
(47, 2, 0)
(47, 2, 1)
(47, 2, 2)
(48, 0, 0)
(48, 0, 1)
(48, 0, 2)
(48, 1, 0)
(48, 1, 1)
(48, 1, 2)
(48, 2, 0)
(48, 2, 1)
(48, 2, 2)
(49, 0, 0)
(49, 0, 1)
(49, 0, 2)
(49, 1, 0)
(49, 1, 1)
(49, 1, 2)
(49, 2, 0)
(49, 2, 1)
(49, 2, 2)
(50, 0, 0)
(50, 0, 1)
